Experiment,Dataset,Entries,Time(us)
bubblesort,input_randomized_1.txt,250,229
bubblesort,input_randomized_2.txt,500,901
bubblesort,input_randomized_3.txt,750,2144
bubblesort,input_randomized_4.txt,1000,4149
bubblesort,input_randomized_5.txt,1250,5803
bubblesort,input_randomized_6.txt,1500,8876
bubblesort,input_randomized_7.txt,1750,11753
bubblesort,input_randomized_8.txt,2000,17772
bubblesort,input_randomized_9.txt,2250,22545
bubblesort,input_randomized_10.txt,2500,25311
bubblesort,input_randomized_11.txt,2750,32226
bubblesort,input_randomized_12.txt,3000,42030
bubblesort,input_randomized_13.txt,3250,51583
bubblesort,input_randomized_14.txt,3500,60483
bubblesort,input_randomized_15.txt,3750,77271
bubblesort,input_randomized_16.txt,4000,95171
bubblesort,input_randomized_17.txt,4250,109012
bubblesort,input_randomized_18.txt,4500,144887
bubblesort,input_randomized_19.txt,4750,153832
bubblesort,input_randomized_20.txt,5000,182217
bubblesort,input_partial_1.txt,250,355
bubblesort,input_partial_2.txt,500,1454
bubblesort,input_partial_3.txt,750,3089
bubblesort,input_partial_4.txt,1000,4245
bubblesort,input_partial_5.txt,1250,5967
bubblesort,input_partial_6.txt,1500,9088
bubblesort,input_partial_7.txt,1750,11916
bubblesort,input_partial_8.txt,2000,16472
bubblesort,input_partial_9.txt,2250,19949
bubblesort,input_partial_10.txt,2500,30749
bubblesort,input_partial_11.txt,2750,28253
bubblesort,input_partial_12.txt,3000,38443
bubblesort,input_partial_13.txt,3250,45421
bubblesort,input_partial_14.txt,3500,52793
bubblesort,input_partial_15.txt,3750,55411
bubblesort,input_partial_16.txt,4000,89013
bubblesort,input_partial_17.txt,4250,74261
bubblesort,input_partial_18.txt,4500,97563
bubblesort,input_partial_19.txt,4750,114155
bubblesort,input_partial_20.txt,5000,120856
bubblesort,input_semi_1.txt,250,321
bubblesort,input_semi_2.txt,500,1546
bubblesort,input_semi_3.txt,750,3502
bubblesort,input_semi_4.txt,1000,5776
bubblesort,input_semi_5.txt,1250,20611
bubblesort,input_semi_6.txt,1500,13846
bubblesort,input_semi_7.txt,1750,27551
bubblesort,input_semi_8.txt,2000,23262
bubblesort,input_semi_9.txt,2250,32539
bubblesort,input_semi_10.txt,2500,43980
bubblesort,input_semi_11.txt,2750,46764
bubblesort,input_semi_12.txt,3000,53947
bubblesort,input_semi_13.txt,3250,79180
bubblesort,input_semi_14.txt,3500,71022
bubblesort,input_semi_15.txt,3750,101559
bubblesort,input_semi_16.txt,4000,114744
bubblesort,input_semi_17.txt,4250,126254
bubblesort,input_semi_18.txt,4500,138485
bubblesort,input_semi_19.txt,4750,146946
bubblesort,input_semi_20.txt,5000,159738
bubblesort,input_backsorted_1.txt,250,494
bubblesort,input_backsorted_2.txt,500,1853
bubblesort,input_backsorted_3.txt,750,3600
bubblesort,input_backsorted_4.txt,1000,6346
bubblesort,input_backsorted_5.txt,1250,10147
bubblesort,input_backsorted_6.txt,1500,22812
bubblesort,input_backsorted_7.txt,1750,32068
bubblesort,input_backsorted_8.txt,2000,28439
bubblesort,input_backsorted_9.txt,2250,32683
bubblesort,input_backsorted_10.txt,2500,47248
bubblesort,input_backsorted_11.txt,2750,56276
bubblesort,input_backsorted_12.txt,3000,71137
bubblesort,input_backsorted_13.txt,3250,77229
bubblesort,input_backsorted_14.txt,3500,108842
bubblesort,input_backsorted_15.txt,3750,95452
bubblesort,input_backsorted_16.txt,4000,135849
bubblesort,input_backsorted_17.txt,4250,133612
bubblesort,input_backsorted_18.txt,4500,144796
bubblesort,input_backsorted_19.txt,4750,173470
bubblesort,input_backsorted_20.txt,5000,202690
insertionsort,input_randomized_1.txt,250,103
insertionsort,input_randomized_2.txt,500,425
insertionsort,input_randomized_3.txt,750,963
insertionsort,input_randomized_4.txt,1000,1883
insertionsort,input_randomized_5.txt,1250,4555
insertionsort,input_randomized_6.txt,1500,5189
insertionsort,input_randomized_7.txt,1750,5171
insertionsort,input_randomized_8.txt,2000,10415
insertionsort,input_randomized_9.txt,2250,8536
insertionsort,input_randomized_10.txt,2500,11565
insertionsort,input_randomized_11.txt,2750,13471
insertionsort,input_randomized_12.txt,3000,15408
insertionsort,input_randomized_13.txt,3250,17703
insertionsort,input_randomized_14.txt,3500,31792
insertionsort,input_randomized_15.txt,3750,36208
insertionsort,input_randomized_16.txt,4000,34987
insertionsort,input_randomized_17.txt,4250,31789
insertionsort,input_randomized_18.txt,4500,43699
insertionsort,input_randomized_19.txt,4750,38879
insertionsort,input_randomized_20.txt,5000,51869
insertionsort,input_partial_1.txt,250,89
insertionsort,input_partial_2.txt,500,363
insertionsort,input_partial_3.txt,750,751
insertionsort,input_partial_4.txt,1000,1358
insertionsort,input_partial_5.txt,1250,1781
insertionsort,input_partial_6.txt,1500,1557
insertionsort,input_partial_7.txt,1750,2235
insertionsort,input_partial_8.txt,2000,2743
insertionsort,input_partial_9.txt,2250,3548
insertionsort,input_partial_10.txt,2500,6246
insertionsort,input_partial_11.txt,2750,5259
insertionsort,input_partial_12.txt,3000,6704
insertionsort,input_partial_13.txt,3250,8949
insertionsort,input_partial_14.txt,3500,13667
insertionsort,input_partial_15.txt,3750,9721
insertionsort,input_partial_16.txt,4000,14717
insertionsort,input_partial_17.txt,4250,13307
insertionsort,input_partial_18.txt,4500,20452
insertionsort,input_partial_19.txt,4750,16144
insertionsort,input_partial_20.txt,5000,16906
insertionsort,input_semi_1.txt,250,149
insertionsort,input_semi_2.txt,500,408
insertionsort,input_semi_3.txt,750,877
insertionsort,input_semi_4.txt,1000,1718
insertionsort,input_semi_5.txt,1250,2695
insertionsort,input_semi_6.txt,1500,3828
insertionsort,input_semi_7.txt,1750,5163
insertionsort,input_semi_8.txt,2000,12044
insertionsort,input_semi_9.txt,2250,9613
insertionsort,input_semi_10.txt,2500,11245
insertionsort,input_semi_11.txt,2750,15967
insertionsort,input_semi_12.txt,3000,16077
insertionsort,input_semi_13.txt,3250,19743
insertionsort,input_semi_14.txt,3500,23205
insertionsort,input_semi_15.txt,3750,26255
insertionsort,input_semi_16.txt,4000,32165
insertionsort,input_semi_17.txt,4250,40279
insertionsort,input_semi_18.txt,4500,44980
insertionsort,input_semi_19.txt,4750,52587
insertionsort,input_semi_20.txt,5000,43906
insertionsort,input_backsorted_1.txt,250,264
insertionsort,input_backsorted_2.txt,500,815
insertionsort,input_backsorted_3.txt,750,2135
insertionsort,input_backsorted_4.txt,1000,3461
insertionsort,input_backsorted_5.txt,1250,5657
insertionsort,input_backsorted_6.txt,1500,7409
insertionsort,input_backsorted_7.txt,1750,10909
insertionsort,input_backsorted_8.txt,2000,13691
insertionsort,input_backsorted_9.txt,2250,21742
insertionsort,input_backsorted_10.txt,2500,33117
insertionsort,input_backsorted_11.txt,2750,26928
insertionsort,input_backsorted_12.txt,3000,35307
insertionsort,input_backsorted_13.txt,3250,40994
insertionsort,input_backsorted_14.txt,3500,46904
insertionsort,input_backsorted_15.txt,3750,61641
insertionsort,input_backsorted_16.txt,4000,75915
insertionsort,input_backsorted_17.txt,4250,78273
insertionsort,input_backsorted_18.txt,4500,86638
insertionsort,input_backsorted_19.txt,4750,97913
insertionsort,input_backsorted_20.txt,5000,92466
mergesort,input_randomized_1.txt,250,111
mergesort,input_randomized_2.txt,500,219
mergesort,input_randomized_3.txt,750,372
mergesort,input_randomized_4.txt,1000,520
mergesort,input_randomized_5.txt,1250,842
mergesort,input_randomized_6.txt,1500,738
mergesort,input_randomized_7.txt,1750,922
mergesort,input_randomized_8.txt,2000,1005
mergesort,input_randomized_9.txt,2250,1128
mergesort,input_randomized_10.txt,2500,1308
mergesort,input_randomized_11.txt,2750,1472
mergesort,input_randomized_12.txt,3000,2489
mergesort,input_randomized_13.txt,3250,2967
mergesort,input_randomized_14.txt,3500,3300
mergesort,input_randomized_15.txt,3750,3416
mergesort,input_randomized_16.txt,4000,2193
mergesort,input_randomized_17.txt,4250,3593
mergesort,input_randomized_18.txt,4500,2443
mergesort,input_randomized_19.txt,4750,3939
mergesort,input_randomized_20.txt,5000,4477
mergesort,input_partial_1.txt,250,97
mergesort,input_partial_2.txt,500,210
mergesort,input_partial_3.txt,750,301
mergesort,input_partial_4.txt,1000,484
mergesort,input_partial_5.txt,1250,1813
mergesort,input_partial_6.txt,1500,763
mergesort,input_partial_7.txt,1750,897
mergesort,input_partial_8.txt,2000,1113
mergesort,input_partial_9.txt,2250,1293
mergesort,input_partial_10.txt,2500,1354
mergesort,input_partial_11.txt,2750,1374
mergesort,input_partial_12.txt,3000,1415
mergesort,input_partial_13.txt,3250,2196
mergesort,input_partial_14.txt,3500,2093
mergesort,input_partial_15.txt,3750,1826
mergesort,input_partial_16.txt,4000,2344
mergesort,input_partial_17.txt,4250,2078
mergesort,input_partial_18.txt,4500,2186
mergesort,input_partial_19.txt,4750,2454
mergesort,input_partial_20.txt,5000,2403
mergesort,input_semi_1.txt,250,111
mergesort,input_semi_2.txt,500,230
mergesort,input_semi_3.txt,750,543
mergesort,input_semi_4.txt,1000,874
mergesort,input_semi_5.txt,1250,1050
mergesort,input_semi_6.txt,1500,1309
mergesort,input_semi_7.txt,1750,989
mergesort,input_semi_8.txt,2000,1051
mergesort,input_semi_9.txt,2250,1241
mergesort,input_semi_10.txt,2500,1360
mergesort,input_semi_11.txt,2750,1508
mergesort,input_semi_12.txt,3000,1605
mergesort,input_semi_13.txt,3250,2744
mergesort,input_semi_14.txt,3500,2961
mergesort,input_semi_15.txt,3750,2315
mergesort,input_semi_16.txt,4000,2591
mergesort,input_semi_17.txt,4250,3515
mergesort,input_semi_18.txt,4500,2792
mergesort,input_semi_19.txt,4750,2965
mergesort,input_semi_20.txt,5000,3891
mergesort,input_backsorted_1.txt,250,145
mergesort,input_backsorted_2.txt,500,194
mergesort,input_backsorted_3.txt,750,391
mergesort,input_backsorted_4.txt,1000,581
mergesort,input_backsorted_5.txt,1250,501
mergesort,input_backsorted_6.txt,1500,583
mergesort,input_backsorted_7.txt,1750,707
mergesort,input_backsorted_8.txt,2000,984
mergesort,input_backsorted_9.txt,2250,988
mergesort,input_backsorted_10.txt,2500,1181
mergesort,input_backsorted_11.txt,2750,1160
mergesort,input_backsorted_12.txt,3000,1342
mergesort,input_backsorted_13.txt,3250,1456
mergesort,input_backsorted_14.txt,3500,1556
mergesort,input_backsorted_15.txt,3750,1828
mergesort,input_backsorted_16.txt,4000,1944
mergesort,input_backsorted_17.txt,4250,1966
mergesort,input_backsorted_18.txt,4500,2142
mergesort,input_backsorted_19.txt,4750,2603
mergesort,input_backsorted_20.txt,5000,3448
quicksort,input_randomized_1.txt,250,31
quicksort,input_randomized_2.txt,500,63
quicksort,input_randomized_3.txt,750,118
quicksort,input_randomized_4.txt,1000,147
quicksort,input_randomized_5.txt,1250,390
quicksort,input_randomized_6.txt,1500,237
quicksort,input_randomized_7.txt,1750,367
quicksort,input_randomized_8.txt,2000,364
quicksort,input_randomized_9.txt,2250,1013
quicksort,input_randomized_10.txt,2500,523
quicksort,input_randomized_11.txt,2750,610
quicksort,input_randomized_12.txt,3000,815
quicksort,input_randomized_13.txt,3250,1666
quicksort,input_randomized_14.txt,3500,630
quicksort,input_randomized_15.txt,3750,1086
quicksort,input_randomized_16.txt,4000,710
quicksort,input_randomized_17.txt,4250,846
quicksort,input_randomized_18.txt,4500,1783
quicksort,input_randomized_19.txt,4750,1222
quicksort,input_randomized_20.txt,5000,1247
quicksort,input_partial_1.txt,250,101
quicksort,input_partial_2.txt,500,376
quicksort,input_partial_3.txt,750,844
quicksort,input_partial_4.txt,1000,1366
quicksort,input_partial_5.txt,1250,2517
quicksort,input_partial_6.txt,1500,5001
quicksort,input_partial_7.txt,1750,7496
quicksort,input_partial_8.txt,2000,9562
quicksort,input_partial_9.txt,2250,8822
quicksort,input_partial_10.txt,2500,9130
quicksort,input_partial_11.txt,2750,14300
quicksort,input_partial_12.txt,3000,16088
quicksort,input_partial_13.txt,3250,23133
quicksort,input_partial_14.txt,3500,30918
quicksort,input_partial_15.txt,3750,27885
quicksort,input_partial_16.txt,4000,29461
quicksort,input_partial_17.txt,4250,33848
quicksort,input_partial_18.txt,4500,36662
quicksort,input_partial_19.txt,4750,40012
quicksort,input_partial_20.txt,5000,57629
quicksort,input_semi_1.txt,250,51
quicksort,input_semi_2.txt,500,79
quicksort,input_semi_3.txt,750,117
quicksort,input_semi_4.txt,1000,181
quicksort,input_semi_5.txt,1250,231
quicksort,input_semi_6.txt,1500,264
quicksort,input_semi_7.txt,1750,389
quicksort,input_semi_8.txt,2000,381
quicksort,input_semi_9.txt,2250,436
quicksort,input_semi_10.txt,2500,584
quicksort,input_semi_11.txt,2750,798
quicksort,input_semi_12.txt,3000,915
quicksort,input_semi_13.txt,3250,605
quicksort,input_semi_14.txt,3500,629
quicksort,input_semi_15.txt,3750,734
quicksort,input_semi_16.txt,4000,743
quicksort,input_semi_17.txt,4250,791
quicksort,input_semi_18.txt,4500,958
quicksort,input_semi_19.txt,4750,928
quicksort,input_semi_20.txt,5000,1486
quicksort,input_backsorted_1.txt,250,406
quicksort,input_backsorted_2.txt,500,1604
quicksort,input_backsorted_3.txt,750,3993
quicksort,input_backsorted_4.txt,1000,4556
quicksort,input_backsorted_5.txt,1250,5664
quicksort,input_backsorted_6.txt,1500,9213
quicksort,input_backsorted_7.txt,1750,13217
quicksort,input_backsorted_8.txt,2000,16781
quicksort,input_backsorted_9.txt,2250,20323
quicksort,input_backsorted_10.txt,2500,26636
quicksort,input_backsorted_11.txt,2750,29181
quicksort,input_backsorted_12.txt,3000,36939
quicksort,input_backsorted_13.txt,3250,40083
quicksort,input_backsorted_14.txt,3500,49470
quicksort,input_backsorted_15.txt,3750,51426
quicksort,input_backsorted_16.txt,4000,66394
quicksort,input_backsorted_17.txt,4250,67797
quicksort,input_backsorted_18.txt,4500,81615
quicksort,input_backsorted_19.txt,4750,93015
quicksort,input_backsorted_20.txt,5000,133315
stlsort,input_randomized_1.txt,250,45
stlsort,input_randomized_2.txt,500,102
stlsort,input_randomized_3.txt,750,150
stlsort,input_randomized_4.txt,1000,251
stlsort,input_randomized_5.txt,1250,260
stlsort,input_randomized_6.txt,1500,320
stlsort,input_randomized_7.txt,1750,411
stlsort,input_randomized_8.txt,2000,474
stlsort,input_randomized_9.txt,2250,533
stlsort,input_randomized_10.txt,2500,939
stlsort,input_randomized_11.txt,2750,578
stlsort,input_randomized_12.txt,3000,683
stlsort,input_randomized_13.txt,3250,795
stlsort,input_randomized_14.txt,3500,901
stlsort,input_randomized_15.txt,3750,891
stlsort,input_randomized_16.txt,4000,1011
stlsort,input_randomized_17.txt,4250,1032
stlsort,input_randomized_18.txt,4500,5067
stlsort,input_randomized_19.txt,4750,1137
stlsort,input_randomized_20.txt,5000,1333
stlsort,input_partial_1.txt,250,29
stlsort,input_partial_2.txt,500,62
stlsort,input_partial_3.txt,750,96
stlsort,input_partial_4.txt,1000,166
stlsort,input_partial_5.txt,1250,192
stlsort,input_partial_6.txt,1500,273
stlsort,input_partial_7.txt,1750,441
stlsort,input_partial_8.txt,2000,286
stlsort,input_partial_9.txt,2250,336
stlsort,input_partial_10.txt,2500,445
stlsort,input_partial_11.txt,2750,413
stlsort,input_partial_12.txt,3000,463
stlsort,input_partial_13.txt,3250,634
stlsort,input_partial_14.txt,3500,520
stlsort,input_partial_15.txt,3750,573
stlsort,input_partial_16.txt,4000,657
stlsort,input_partial_17.txt,4250,698
stlsort,input_partial_18.txt,4500,717
stlsort,input_partial_19.txt,4750,903
stlsort,input_partial_20.txt,5000,1062
stlsort,input_semi_1.txt,250,40
stlsort,input_semi_2.txt,500,103
stlsort,input_semi_3.txt,750,159
stlsort,input_semi_4.txt,1000,217
stlsort,input_semi_5.txt,1250,292
stlsort,input_semi_6.txt,1500,295
stlsort,input_semi_7.txt,1750,376
stlsort,input_semi_8.txt,2000,430
stlsort,input_semi_9.txt,2250,480
stlsort,input_semi_10.txt,2500,549
stlsort,input_semi_11.txt,2750,631
stlsort,input_semi_12.txt,3000,687
stlsort,input_semi_13.txt,3250,1261
stlsort,input_semi_14.txt,3500,820
stlsort,input_semi_15.txt,3750,929
stlsort,input_semi_16.txt,4000,944
stlsort,input_semi_17.txt,4250,1002
stlsort,input_semi_18.txt,4500,1105
stlsort,input_semi_19.txt,4750,1117
stlsort,input_semi_20.txt,5000,1181
stlsort,input_backsorted_1.txt,250,19
stlsort,input_backsorted_2.txt,500,38
stlsort,input_backsorted_3.txt,750,62
stlsort,input_backsorted_4.txt,1000,98
stlsort,input_backsorted_5.txt,1250,143
stlsort,input_backsorted_6.txt,1500,134
stlsort,input_backsorted_7.txt,1750,154
stlsort,input_backsorted_8.txt,2000,213
stlsort,input_backsorted_9.txt,2250,220
stlsort,input_backsorted_10.txt,2500,238
stlsort,input_backsorted_11.txt,2750,279
stlsort,input_backsorted_12.txt,3000,360
stlsort,input_backsorted_13.txt,3250,323
stlsort,input_backsorted_14.txt,3500,341
stlsort,input_backsorted_15.txt,3750,370
stlsort,input_backsorted_16.txt,4000,385
stlsort,input_backsorted_17.txt,4250,470
stlsort,input_backsorted_18.txt,4500,493
stlsort,input_backsorted_19.txt,4750,532
stlsort,input_backsorted_20.txt,5000,589